{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1700,unix/hychimaa-laptop:/tmp/.ICE-unix/1700', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1656', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'PWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/cef165ef_b658_4f42_9d3a_5a0becc92ddb', 'INVOCATION_ID': '6b46e8ca60c345ad9dd11b7fd9abcf5a', 'MANAGERPID': '1406', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.81', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:51180', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 110398.29954296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.184196509835555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.13248544538552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.76585890755902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.208286405278095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24.60417441662509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.683637224074737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.402055540474585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.3099088140484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.663062974610813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.851706582052433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.004015060018254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.236306235571092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.383563118538454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.74055665932095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.177645158799912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.40931663440803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.359134009133175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.55293449496788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.245692479926902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.17007347048917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.18121947421987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.748290167230543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.838445137282804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.872023339546107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.394677914481093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.721304229530205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.86638859708038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.900291722532828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.27889036231632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.531459993845615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.169343910120183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.29583977465456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.773589006193397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.01983801290539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.941209965130945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.427013538936897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.12793890816417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.23708898046871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.47041993045691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.57454891522273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.56071277168602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.561461589081553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 50.23337581462775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.449022545412795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.96684560399826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.190629968128555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.96321609532484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.78812955004521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 49.47873541235594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.865019036215564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.920633450716416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.64701488245496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.53111940404974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.07929635950794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 49.14592046925027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.506082951821156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.33356470414403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 47.1552432600444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.66573576667025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.40219692940302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.98223229247433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 49.72388083653199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.25476334548302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.737674827450576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.27773035358369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.04432263978683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.395926033950573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.585951795691635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.74097858171607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.440096601331977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.59584527632058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.19732550612749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.52661981627688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.69931808643626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.21712263972173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.19956081990669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.604241828266225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.909792041382143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.72604396035992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.93770815699199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.01939214014498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.281827763621415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.68467346337757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.951666446692016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.99865833843881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.95037197137975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.22505234312338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.882992474599124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.423621144836936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.140039589203184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.81821429115807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.97881284194697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.624939771322374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.83412238942021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.73640444021343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.82759023893239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.86066458791895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.474469182384965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.63960565471917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.28474423726683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.162946221157043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.158561674560172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.967162561010984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.25175318069004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.71282134924651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.428782890897175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.467154049125345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.764540576033788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.46597109613654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.67733684304509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.54145921187548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.62307705846135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.33504460330793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.18744603024955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.475141805243744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.938085135611274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.10386603813866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.952062802485468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.771207577672687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.16808495345935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.1733910274466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.23929086103528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.71488120352144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.254429259021812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.869567050397535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.01547096845602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.21856586723184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.12719117659739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.50767067487445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.970391676140753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.55425276854742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.82083489194479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.85117814532936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.41495106807235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.908103352308306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.77906489756323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.01119777021104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.9343333668544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.79143465317361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.016706394267025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.343440051533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.357102490166234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.725952020947645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.8673203891485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.14221936497408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.49436707435685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.344586541004524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.71183461554458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.42433953686874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.110173403500703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.96196916786437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.84892588921893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.921125253171425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.40987406510738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.817390607374975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.93025647874787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.79219938463457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.00891462655559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.87108022104976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.31882608648563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.0649888467708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.14140786914809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.902107404765374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.935380271190358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.84071114957378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.658849581425386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.16728384243569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.437197112395964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.658278903642056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.02965119978216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.958478931164954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.08779293028814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.3682209503078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.54891216098672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.523164706650995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.84927787334793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.52912690462275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.64968476651306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.168427862694886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.0877016269438355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.491974594245837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2363168484571823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.1095109152207385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5570753835715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8447045729113185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3454446103460693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4751556078640617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.457657755861481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8398416106014626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5971460845623844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.49941871642263275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4790392659901896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.466250296008787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7038765164695117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.948884785008729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3380412484660584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.23517903726545317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.23686048451641764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.351741343538165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6979672639079193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4753216294696858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6555101848713927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0058338415431005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.984383748251179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.506088054236442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3716477233914407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.447838967620909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.03101657100057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6299914830091626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.184078333773983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4189617378987421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.20864437533940655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.875066752788211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2674444881710847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2451640055280313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5208849926773444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.438252161751053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5038033675201704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9968258151288821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8606606594067572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1475300399506132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.625405862557444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.797243960041583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.11112362002647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1680783251125977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.246935139052815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3878872157396085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2788874265651828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6405828317405811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5237261853965987} 
